                &(&wb->work_lock)->rlock:             0              0           0.00           0.00           0.00           0.00              3              5           0.31           2.19           5.77           1.15
       &(&s->s_inode_wblist_lock)->rlock:             0              0           0.00           0.00           0.00           0.00            108         220354           0.09          11.63       25516.12           0.12
                              &x->wait#1:             0              0           0.00           0.00           0.00           0.00             12             18           0.10           4.74          27.41           1.52
   (work_completion)(&(&q->delay_work)->:             0              0           0.00           0.00           0.00           0.00              0            168           0.42          13.70         465.92           2.77
                      bit_wait_table + i:             0              0           0.00           0.00           0.00           0.00           1118           1228           0.09          30.21        2066.80           1.68
           &(&bgl->locks[i].lock)->rlock:             0              0           0.00           0.00           0.00           0.00              0            572           0.05          14.23         540.21           0.94
               &sb->s_type->i_lock_key#2:             0              0           0.00           0.00           0.00           0.00           3179          30350           0.05          83.98        6595.61           0.22
                             pidmap_lock:             0              0           0.00           0.00           0.00           0.00            201            493           0.13          32.62         301.81           0.61
                       &ei->i_data_sem-W:             0              0           0.00           0.00           0.00           0.00             52            273           0.09       13805.43       33091.40         121.21
                       &ei->i_data_sem-R:             0              0           0.00           0.00           0.00           0.00           1239           3225           0.60       15248.38       35047.51          10.87
               &(&sbi->s_es_lock)->rlock:             0              0           0.00           0.00           0.00           0.00            240           5030           0.07          15.82         709.34           0.14
                         sb_pagefaults-R:             0              0           0.00           0.00           0.00           0.00              0           2312           0.94          40.30        7129.82           3.08
            &journal->j_wait_done_commit:             0              0           0.00           0.00           0.00           0.00             32             63           0.08           6.40          57.25           0.91
                 &journal->j_wait_commit:             0              0           0.00           0.00           0.00           0.00             23             37           0.13          10.17          72.00           1.95
              &type->i_mutex_dir_key#2-W:             0              0           0.00           0.00           0.00           0.00             42             78           0.98         801.48        4083.95          52.36
              &type->i_mutex_dir_key#2-R:             0              0           0.00           0.00           0.00           0.00            586           4462           0.25       12008.40      185612.42          41.60
           (work_completion)(&aux->work):             0              0           0.00           0.00           0.00           0.00              0             44          19.56         291.49        2725.93          61.95
                        &ei->xattr_sem-W:             0              0           0.00           0.00           0.00           0.00              2              5           1.91         631.32         645.80         129.16
                        &ei->xattr_sem-R:             0              0           0.00           0.00           0.00           0.00            920           1613           0.09          10.16         380.15           0.24
                       &ei->i_mmap_sem-W:             0              0           0.00           0.00           0.00           0.00             10             29           0.91          35.39         494.62          17.06
                       &ei->i_mmap_sem-R:             0              0           0.00           0.00           0.00           0.00           2867          12701           0.22        5382.61      340879.37          26.84
                                   key#3:             0              0           0.00           0.00           0.00           0.00             37            669           0.06          11.52          81.90           0.12
                                   key#4:             0              0           0.00           0.00           0.00           0.00             36            668           0.07          11.94         108.58           0.16
                 &type->s_umount_key#2-W:             0              0           0.00           0.00           0.00           0.00              2              2           1.47           1.54           3.01           1.51
                 &type->s_umount_key#2-R:             0              0           0.00           0.00           0.00           0.00              0              1          34.24          34.24          34.24          34.24
                 &type->s_umount_key#2-W:             0              0           0.00           0.00           0.00           0.00              2              2           1.57           1.65           3.22           1.61
                 &type->s_umount_key#2-R:             0              0           0.00           0.00           0.00           0.00              0             11           0.73        4301.98       22006.34        2000.58
                 &type->s_umount_key#2-R:             0              0           0.00           0.00           0.00           0.00              1              1          52.60          52.60          52.60          52.60
                                   key#5:             0              0           0.00           0.00           0.00           0.00             12             24           0.23           1.11          12.71           0.53
               &sb->s_type->i_lock_key#2:             0              0           0.00           0.00           0.00           0.00            207           1265           0.05          25.61         259.86           0.21
               &sb->s_type->i_lock_key#2:             0              0           0.00           0.00           0.00           0.00            511           3543           0.05          19.65         527.67           0.15
               &sb->s_type->i_lock_key#2:             0              0           0.00           0.00           0.00           0.00              1              1          19.30          19.30          19.30          19.30
               &sb->s_type->i_lock_key#2:             0              0           0.00           0.00           0.00           0.00             88             89           0.12          18.87          36.12           0.41
            &sb->s_type->i_mutex_key#1-R:             0              0           0.00           0.00           0.00           0.00              3              4           4.42           5.81          21.35           5.34
                                   &wq#3:             0              0           0.00           0.00           0.00           0.00              0           1534           0.07           9.68         190.94           0.12
                              param_lock:             0              0           0.00           0.00           0.00           0.00              4              4           0.67           0.99           3.07           0.77
                              &buf->lock:             0              0           0.00           0.00           0.00           0.00              1              1           1.33           1.33           1.33           1.33
                           kn->count#6-R:             0              0           0.00           0.00           0.00           0.00              0              2           2.14           4.15           6.29           3.14
                           kn->count#6-R:             0              0           0.00           0.00           0.00           0.00              0              8           1.16           4.24          18.82           2.35
                           kn->count#6-R:             0              0           0.00           0.00           0.00           0.00              0              8           0.51           3.51          13.77           1.72
                           kn->count#7-R:             0              0           0.00           0.00           0.00           0.00              0              8           0.54           3.07          11.19           1.40
                           &rsp->gp_wait:             0              0           0.00           0.00           0.00           0.00             21            167           0.07           0.57          23.53           0.14
                 &type->s_umount_key#3-W:             0              0           0.00           0.00           0.00           0.00              8             22           0.65         196.56         234.33          10.65
                 &type->s_umount_key#3-R:             0              0           0.00           0.00           0.00           0.00              7             13           1.47         660.02         799.84          61.53
                          sb_writers#8-R:             0              0           0.00           0.00           0.00           0.00              0           2851           0.09        1942.08       38675.26          13.57
                           fib_info_lock:             0              0           0.00           0.00           0.00           0.00              4             13           0.11           2.75           7.63           0.59
                      addrconf_hash_lock:             0              0           0.00           0.00           0.00           0.00              4            518           0.07           1.24          67.07           0.13
                    &(&ifa->lock)->rlock:             0              0           0.00           0.00           0.00           0.00              1             19           0.09           1.04           4.24           0.22
   (work_completion)(&(&ifa->dad_work)->:             0              0           0.00           0.00           0.00           0.00              0              3          11.79          17.67          43.21          14.40
                 &(&tb->tb6_lock)->rlock:             0              0           0.00           0.00           0.00           0.00              8             31           0.51          17.59          88.19           2.84
           &net->ipv6.fib6_walker_lock-W:             0              0           0.00           0.00           0.00           0.00              4             48           0.07           1.85           8.93           0.19
           &net->ipv6.fib6_walker_lock-R:             0              0           0.00           0.00           0.00           0.00              0              4           0.08           0.20           0.47           0.12
                          _xmit_LOOPBACK:             0              0           0.00           0.00           0.00           0.00              1              8           0.11           1.20           2.78           0.35
                          netpoll_srcu-R:             0              0           0.00           0.00           0.00           0.00              0              4           0.16           0.25           0.85           0.21
         &(&in_dev->mc_tomb_lock)->rlock:             0              0           0.00           0.00           0.00           0.00              1              9           0.08           1.70           3.19           0.35
                     &(&im->lock)->rlock:             0              0           0.00           0.00           0.00           0.00              1             16           0.08           1.22           5.07           0.32
                          sb_writers#9-R:             0              0           0.00           0.00           0.00           0.00              0             61           0.36          77.75        1384.17          22.69
              &type->i_mutex_dir_key#3/1:             0              0           0.00           0.00           0.00           0.00              0             11          39.51          76.50         608.08          55.28
                          sb_writers#1-R:             0              0           0.00           0.00           0.00           0.00              0            175           1.44         100.99        2257.85          12.90
              &type->i_mutex_dir_key#5-W:             0              0           0.00           0.00           0.00           0.00              0              8           4.83          60.44         107.77          13.47
              &type->i_mutex_dir_key#5-R:             0              0           0.00           0.00           0.00           0.00              7            188           0.41          22.07         781.71           4.16
                           kn->count#7-W:             0              0           0.00           0.00           0.00           0.00              1             21           0.22           0.52           6.35           0.30
                           kn->count#7-R:             0              0           0.00           0.00           0.00           0.00              0            164           0.37           5.17         310.74           1.89
                      kernfs_notify_lock:             0              0           0.00           0.00           0.00           0.00             10             33           0.08           8.01          62.96           1.91
   per_cpu_ptr(&cgroup_rstat_cpu_lock, c:             0              0           0.00           0.00           0.00           0.00             14             88           0.20         181.27         678.53           7.71
                      kernfs_notify_work:             0              0           0.00           0.00           0.00           0.00              0             11           6.81         193.82         309.70          28.15
              &type->i_mutex_dir_key#6-W:             0              0           0.00           0.00           0.00           0.00              0              3          25.75          36.66          99.06          33.02
              &type->i_mutex_dir_key#6-R:             0              0           0.00           0.00           0.00           0.00             49            229           0.41          26.42         928.94           4.06
                           kn->count#7-W:             0              0           0.00           0.00           0.00           0.00              3             65           0.08           0.40          14.90           0.23
                           kn->count#7-R:             0              0           0.00           0.00           0.00           0.00              0            124           0.23           3.34         159.51           1.29
                 release_agent_path_lock:             0              0           0.00           0.00           0.00           0.00             13           1619           0.08           0.53         194.00           0.12
              &type->i_mutex_dir_key#2/1:             0              0           0.00           0.00           0.00           0.00             36             94           0.99         781.82        5493.45          58.44
                 &(&ncalls->lock)->rlock:             0              0           0.00           0.00           0.00           0.00             10             22           0.07          33.29          36.58           1.66
                     proc_poll_wait.lock:             0              0           0.00           0.00           0.00           0.00             12             40           0.07           0.35           5.89           0.15
                            map_idr_lock:             0              0           0.00           0.00           0.00           0.00              3              6           0.11           2.16           4.44           0.74
           (work_completion)(&map->work):             0              0           0.00           0.00           0.00           0.00              0              2       15935.12       15945.12       31880.25       15940.12
                       bpf_verifier_lock:             0              0           0.00           0.00           0.00           0.00              2              4          35.02          77.07         217.98          54.49
                           prog_idr_lock:             0              0           0.00           0.00           0.00           0.00              3              6           0.12          16.84          19.34           3.22
                                bpf_lock:             0              0           0.00           0.00           0.00           0.00              3              6           0.37           8.45          13.31           2.22
                           kn->count#7-W:             0              0           0.00           0.00           0.00           0.00              1              1           0.28           0.28           0.28           0.28
                           kn->count#7-R:             0              0           0.00           0.00           0.00           0.00              0             50           0.82           3.30          94.90           1.90
                           kn->count#7-W:             0              0           0.00           0.00           0.00           0.00              1              1           0.21           0.21           0.21           0.21
                           kn->count#7-R:             0              0           0.00           0.00           0.00           0.00              0             14           0.60           3.29          24.30           1.74
                     &type->lock_class#2:             0              0           0.00           0.00           0.00           0.00              0              7           0.54           0.80           4.59           0.66
                   &audit_cmd_mutex.lock:             0              0           0.00           0.00           0.00           0.00              7             13           2.66          10.55          75.64           5.82
               &sb->s_type->i_lock_key#2:             0              0           0.00           0.00           0.00           0.00              1              1          20.10          20.10          20.10          20.10
                        &ep->poll_wait/1:             0              0           0.00           0.00           0.00           0.00             10             11           0.46         194.60         212.32          19.30
              &sb->s_type->i_mutex_key#1:             0              0           0.00           0.00           0.00           0.00             13           2698           0.17        1940.70       21260.62           7.88
                 &type->s_umount_key#3-W:             0              0           0.00           0.00           0.00           0.00              2              2           1.53           1.60           3.14           1.57
                 &type->s_umount_key#3-R:             0              0           0.00           0.00           0.00           0.00              0              1         617.80         617.80         617.80         617.80
                  (&cfile->notify_timer):             0              0           0.00           0.00           0.00           0.00              0              3           0.05           0.17           0.34           0.11
                 &type->s_umount_key#3-W:             0              0           0.00           0.00           0.00           0.00              2              2           1.70           2.22           3.93           1.96
                 &type->s_umount_key#3-R:             0              0           0.00           0.00           0.00           0.00              0              1        3452.31        3452.31        3452.31        3452.31
                 &type->s_umount_key#3-W:             0              0           0.00           0.00           0.00           0.00              2              9           1.51           2.68          18.73           2.08
                 &type->s_umount_key#3-R:             0              0           0.00           0.00           0.00           0.00              0             12         688.12       47188.02       72483.20        6040.27
                 &type->s_umount_key#3-R:             0              0           0.00           0.00           0.00           0.00              1              1          32.73          32.73          32.73          32.73
                             &trie->lock:             0              0           0.00           0.00           0.00           0.00              0              4           0.17           0.96           2.15           0.54
                                   key#6:             0              0           0.00           0.00           0.00           0.00             12            418           0.07           2.62          71.91           0.17
                                   key#7:             0              0           0.00           0.00           0.00           0.00             11            285           0.11           0.45          39.57           0.14
                           sb_internal-R:             0              0           0.00           0.00           0.00           0.00              0             29           5.22        1189.93        2479.67          85.51
                           jbd2_handle-W:             0              0           0.00           0.00           0.00           0.00              0             12           0.10           0.92           3.23           0.27
                           jbd2_handle-R:             0              0           0.00           0.00           0.00           0.00              0           3398           0.53       13816.47       82721.13          24.34
         &(&journal->j_list_lock)->rlock:             0              0           0.00           0.00           0.00           0.00             83           1427           0.09          26.33         514.12           0.36
       &(&journal->j_revoke_lock)->rlock:             0              0           0.00           0.00           0.00           0.00             28             99           0.09           2.51          33.10           0.33
                &journal->j_wait_updates:             0              0           0.00           0.00           0.00           0.00            408           3345           0.07         112.15         677.69           0.20
                             kn->count#7:             0              0           0.00           0.00           0.00           0.00              1              1           0.36           0.36           0.36           0.36
                             kn->count#7:             0              0           0.00           0.00           0.00           0.00              1              1           0.28           0.28           0.28           0.28
                             kn->count#7:             0              0           0.00           0.00           0.00           0.00              1              1           0.28           0.28           0.28           0.28
                             kn->count#8:             0              0           0.00           0.00           0.00           0.00              1              1           0.39           0.39           0.39           0.39
                           kn->count#8-W:             0              0           0.00           0.00           0.00           0.00              1              1           0.25           0.25           0.25           0.25
                           kn->count#8-R:             0              0           0.00           0.00           0.00           0.00              0             30           0.13          13.31          56.25           1.87
                             kn->count#8:             0              0           0.00           0.00           0.00           0.00              1              1           0.27           0.27           0.27           0.27
                             kn->count#8:             0              0           0.00           0.00           0.00           0.00              1              1           0.30           0.30           0.30           0.30
                             kn->count#8:             0              0           0.00           0.00           0.00           0.00              1              1           0.19           0.19           0.19           0.19
                             kn->count#8:             0              0           0.00           0.00           0.00           0.00              1              1           0.25           0.25           0.25           0.25
                 &root->deactivate_waitq:             0              0           0.00           0.00           0.00           0.00              4              4           0.14           0.34           0.84           0.21
                           printing_lock:             0              0           0.00           0.00           0.00           0.00              0             14           0.06           0.37           2.29           0.16
                    &(&tlocks[i])->rlock:             0              0           0.00           0.00           0.00           0.00            124            272           0.15           4.88         121.56           0.45
                    k-sk_lock-AF_NETLINK:             0              0           0.00           0.00           0.00           0.00              0             18           1.03           5.85          41.58           2.31
                    &cgrp->offline_waitq:             0              0           0.00           0.00           0.00           0.00              2              2           0.24           0.62           0.86           0.43
                           kn->count#1-W:             0              0           0.00           0.00           0.00           0.00              1              1          10.55          10.55          10.55          10.55
                           kn->count#1-R:             0              0           0.00           0.00           0.00           0.00              0           2106           0.10          30.96        4464.97           2.12
                      k-slock-AF_NETLINK:             0              0           0.00           0.00           0.00           0.00              0             36           0.05           0.24           2.98           0.08
   (work_completion)(&css->destroy_work):             0              0           0.00           0.00           0.00           0.00              0              2           2.64           3.43           6.07           3.03
         (wq_completion)"cgroup_destroy":             0              0           0.00           0.00           0.00           0.00              0             14           1.64          56.03         148.05          10.58
                       klist_remove_lock:             0              0           0.00           0.00           0.00           0.00              1              1          16.63          16.63          16.63          16.63
            percpu_ref_switch_waitq.lock:             0              0           0.00           0.00           0.00           0.00              1              6           0.13           0.67           1.48           0.25
                             &user->lock:             0              0           0.00           0.00           0.00           0.00              5             14           0.66           2.75          18.51           1.32
                             kn->count#1:             0              0           0.00           0.00           0.00           0.00              1              1           7.70           7.70           7.70           7.70
   (work_completion)(&css->destroy_wor#2:             0              0           0.00           0.00           0.00           0.00              0              6           1.42          55.74          66.15          11.03
               &(&ei->i_raw_lock)->rlock:             0              0           0.00           0.00           0.00           0.00            296           4089           0.24          15.44        2234.34           0.55
          &(&ei->i_prealloc_lock)->rlock:             0              0           0.00           0.00           0.00           0.00           1517           2008           0.07          12.20         212.78           0.11
                                   key#8:             0              0           0.00           0.00           0.00           0.00             12            291           0.09           4.35          53.56           0.18
                       unix_gc_wait.lock:             0              0           0.00           0.00           0.00           0.00              1              1           0.36           0.36           0.36           0.36
                      &newf->resize_wait:             0              0           0.00           0.00           0.00           0.00              3              3           0.30           0.40           1.00           0.33
                       cgroup_rstat_lock:             0              0           0.00           0.00           0.00           0.00              1              2           3.22          17.53          20.75          10.37
            &sbi->s_journal_flag_rwsem-R:             0              0           0.00           0.00           0.00           0.00              0             53           0.28       79890.60      104657.71        1974.67
              (&journal->j_commit_timer):             0              0           0.00           0.00           0.00           0.00              0             12           0.11           0.43           2.45           0.20
   &(&transaction->t_handle_lock)->rlock:             0              0           0.00           0.00           0.00           0.00             12             13           0.15          10.07          17.43           1.34
     &journal->j_wait_transaction_locked:             0              0           0.00           0.00           0.00           0.00              3             12           0.16           0.50           2.78           0.23
   (work_completion)(&sdev->requeue_work:             0              0           0.00           0.00           0.00           0.00              0             42           0.40           9.90          48.36           1.15
               &(&sbi->s_md_lock)->rlock:             0              0           0.00           0.00           0.00           0.00             19            509           0.08           2.96          56.82           0.11
      &(&journal->j_history_lock)->rlock:             0              0           0.00           0.00           0.00           0.00              4             12           0.21           0.86           4.65           0.39
                               once_lock:             0              0           0.00           0.00           0.00           0.00              1              2           1.52          10.77          12.29           6.15
             (work_completion)(&w->work):             0              0           0.00           0.00           0.00           0.00              0              2          18.58          26.80          45.37          22.69
               &sb->s_type->i_lock_key#2:             0              0           0.00           0.00           0.00           0.00             38            195           0.05          31.52          92.34           0.47
   (work_completion)(&(&css->destroy_rwo:             0              0           0.00           0.00           0.00           0.00              0              6           3.34          21.19          71.72          11.95
                    &cgrp->pidlist_mutex:             0              0           0.00           0.00           0.00           0.00              4              4           0.24           0.54           1.67           0.42
                             key_gc_work:             0              0           0.00           0.00           0.00           0.00              0              3           4.80       27990.50       47989.12       15996.37
                                   key#9:             0              0           0.00           0.00           0.00           0.00            394          19364           0.07          14.23        1986.13           0.10
              (&adapter->watchdog_timer):             0              0           0.00           0.00           0.00           0.00              0              4           2.21           5.86          17.30           4.33
   (work_completion)(&adapter->watchdog_:             0              0           0.00           0.00           0.00           0.00              0              4          24.47          44.44         120.95          30.24
                     &sbi->s_orphan_lock:             0              0           0.00           0.00           0.00           0.00             27            110           0.10           0.89          39.10           0.36
      &(&sbinfo->shrinklist_lock)->rlock:             0              0           0.00           0.00           0.00           0.00              2              3           0.09          28.10          28.49           9.50
                                   key#1:             0              0           0.00           0.00           0.00           0.00             55           9148           0.07          10.20         835.21           0.09
                                   key#1:             0              0           0.00           0.00           0.00           0.00            226           9151           0.07           9.44        1008.03           0.11
                  &rl->wait[BLK_RW_SYNC]:             0              0           0.00           0.00           0.00           0.00            132            134           0.10           4.46         160.32           1.20
           &(&evdev->client_lock)->rlock:             0              0           0.00           0.00           0.00           0.00             15             17           0.17           0.37           4.19           0.25
                           &evdev->mutex:             0              0           0.00           0.00           0.00           0.00            179            535           0.11       56290.84       56625.10         105.84
                           kn->count#1-R:             0              0           0.00           0.00           0.00           0.00              0            224           0.44           1.87         211.00           0.94
                           kn->count#1-R:             0              0           0.00           0.00           0.00           0.00              0            224           0.42           1.56         203.16           0.91
                           log_wait.lock:             0              0           0.00           0.00           0.00           0.00             15             40           0.08          14.88          85.82           2.15
                             kn->count#1:             0              0           0.00           0.00           0.00           0.00              1              1           8.59           8.59           8.59           8.59
              &(&dev->event_lock)->rlock:             0              0           0.00           0.00           0.00           0.00             21             70           0.09           3.53          29.73           0.42
                              info_mutex:             0              0           0.00           0.00           0.00           0.00              1              9           0.94           1.58          10.57           1.17
                             sound_mutex:             0              0           0.00           0.00           0.00           0.00              2           1276           0.09           9.83         181.51           0.14
                       snd_ioctl_rwsem-R:             0              0           0.00           0.00           0.00           0.00              2            534           0.18           0.79         142.86           0.27
                         &bus->cmd_mutex:             0              0           0.00           0.00           0.00           0.00              4            371           0.57        2393.71        7938.11          21.40
                             kn->count#1:             0              0           0.00           0.00           0.00           0.00              1              1           8.33           8.33           8.33           8.33
                           kn->count#1-R:             0              0           0.00           0.00           0.00           0.00              0             39           0.12           1.85          30.44           0.78
                      &codec->user_mutex:             0              0           0.00           0.00           0.00           0.00              1              9           0.08           6.22           6.90           0.77
   hdac_regmap:375:(&hda_regmap_cfg)->lo:             0              0           0.00           0.00           0.00           0.00              3           1774           0.11         228.76         723.80           0.41
                 &card->controls_rwsem-W:             0              0           0.00           0.00           0.00           0.00              3            670           0.22          94.12         491.06           0.73
                 &card->controls_rwsem-R:             0              0           0.00           0.00           0.00           0.00              2           1562           0.10          10.86         632.41           0.40
               &card->ctl_files_rwlock-W:             0              0           0.00           0.00           0.00           0.00              3           1183           0.07           0.39         101.15           0.09
               &card->ctl_files_rwlock-R:             0              0           0.00           0.00           0.00           0.00              0             76           0.12          87.19         111.72           1.47
             &(&card->files_lock)->rlock:             0              0           0.00           0.00           0.00           0.00              3           1269           0.08          14.20         333.65           0.26
               &(&ctl->read_lock)->rlock:             0              0           0.00           0.00           0.00           0.00              1            597           0.06          85.74         141.09           0.24
                           shutdown_lock:             0              0           0.00           0.00           0.00           0.00              2            631           0.07          13.79          67.88           0.11
                     &card->remove_sleep:             0              0           0.00           0.00           0.00           0.00              2            406           0.07           0.36          35.74           0.09
               &sb->s_type->i_lock_key#2:             0              0           0.00           0.00           0.00           0.00              1              1          23.98          23.98          23.98          23.98
                          drm_minor_lock:             0              0           0.00           0.00           0.00           0.00              9             20           0.11           1.16          11.22           0.56
        &(&dev_priv->uncore.lock)->rlock:             0              0           0.00           0.00           0.00           0.00            237           5525           0.06         163.86        2904.67           0.53
                      &dev->struct_mutex:             0              0           0.00           0.00           0.00           0.00            143            582           0.08        5424.93       21641.21          37.18
                     &dev_priv->pcu_lock:             0              0           0.00           0.00           0.00           0.00              3              5           0.92          12.82          28.07           5.61
           &(&dev_priv->irq_lock)->rlock:             0              0           0.00           0.00           0.00           0.00             16             21           0.99          23.56         116.53           5.55
                    &power_domains->lock:             0              0           0.00           0.00           0.00           0.00              3             55           0.08           5.22          24.98           0.45
                      nl_table_wait.lock:             0              0           0.00           0.00           0.00           0.00             17            281           0.07           9.40          52.15           0.19
             &dev->mode_config.idr_mutex:             0              0           0.00           0.00           0.00           0.00             13           1028           0.09           3.82         262.17           0.26
             &dev->mode_config.blob_lock:             0              0           0.00           0.00           0.00           0.00              5              7           0.13           6.24          10.45           1.49
                     &codec->spdif_mutex:             0              0           0.00           0.00           0.00           0.00              3            221           0.08       12222.19       21487.26          97.23
   &(&dev->mode_config.connector_list_lo:             0              0           0.00           0.00           0.00           0.00              5             80           0.08           5.77          29.83           0.37
                 &dev->mode_config.mutex:             0              0           0.00           0.00           0.00           0.00              4             63           0.10       21908.37       54941.93         872.09
                   crtc_ww_class_acquire:             0              0           0.00           0.00           0.00           0.00              0            115           1.70       21906.84       96984.59         843.34
                     crtc_ww_class_mutex:             0              0           0.00           0.00           0.00           0.00             45            370           0.08       21899.88       96957.96         262.05
               drm_connector_list_iter-R:             0              0           0.00           0.00           0.00           0.00              0             21           0.76          11.16          60.15           2.86
                &(&dev->vbl_lock)->rlock:             0              0           0.00           0.00           0.00           0.00            102            160           0.07          86.34         304.91           1.91
        &(&dev->vblank_time_lock)->rlock:             0              0           0.00           0.00           0.00           0.00            148            183           0.07          58.41         551.30           3.01
     &(&(&vblank->seqlock)->lock)->rlock:             0              0           0.00           0.00           0.00           0.00             11             67           0.21           7.07          50.69           0.76
         &(&vblank->seqlock)->seqcount-W:             0              0           0.00           0.00           0.00           0.00              0             67           0.05           3.08          14.72           0.22
         &(&vblank->seqlock)->seqcount-R:             0              0           0.00           0.00           0.00           0.00              0             60           0.06           0.22           5.53           0.09
    &(&i915->mm.object_stat_lock)->rlock:             0              0           0.00           0.00           0.00           0.00             33            204           0.08           2.78          38.55           0.19
                           &obj->mm.lock:             0              0           0.00           0.00           0.00           0.00            151           1787           0.04       20036.50       45113.18          25.25
            &(&i915->mm.obj_lock)->rlock:             0              0           0.00           0.00           0.00           0.00            126           1490           0.07          60.14         356.07           0.24
